document,archive_part
12967_2024_5889_MOESM1_ESM.docx,word/media/
12967_2024_5889_MOESM1_ESM.docx,word/media/image1.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image10.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image11.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image12.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image13.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image14.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image15.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image16.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image17.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image18.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image19.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image2.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image20.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image21.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image22.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image23.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image24.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image3.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image4.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image5.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image6.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image7.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image8.tiff
12967_2024_5889_MOESM1_ESM.docx,word/media/image9.tiff
12967_2024_5889_MOESM2_ESM.docx,word/media/
12967_2024_5889_MOESM2_ESM.docx,word/media/image1.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image10.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image11.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image12.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image13.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image14.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image15.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image16.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image17.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image2.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image3.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image4.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image5.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image6.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image7.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image8.emf
12967_2024_5889_MOESM2_ESM.docx,word/media/image9.emf
